Result Date,Numbers,Jackpot
Friday 31st August 2018  ,"3,6,9,18,24,2,7",61841616.6
Friday 24th August 2018  ,"8,25,26,38,48,6,9","€49,553,877.32 R "
Friday 17th August 2018  ,"2,12,32,43,44,3,4","€38,000,000 R "
Friday 10th August 2018  ,"4,15,17,21,23,6,7","€28,000,000 R "
Friday 3rd August 2018  ,"4,8,12,25,31,7,8","€18,000,000 R "
Friday 27th July 2018  ,"2,22,40,43,50,3,8","€10,000,000 R "
Friday 20th July 2018  ,"13,33,40,42,43,7,9",22736889.8
Friday 13th July 2018  ,"13,14,21,34,46,2,5","€10,000,000 R "
Friday 6th July 2018  ,"2,7,24,38,45,5,8",90000000
Friday 29th June 2018  ,"9,18,30,47,48,4,6","€90,000,000 R "
Friday 22nd June 2018  ,"16,24,33,35,43,6,7","€90,000,000 R "
Friday 15th June 2018  ,"1,5,7,9,21,3,10","€90,000,000 R "
Friday 8th June 2018  ,"5,13,22,36,39,9,10","€90,000,000 R "
Friday 1st June 2018  ,"14,19,21,30,32,4,7","€90,000,000 R "
Friday 25th May 2018  ,"15,31,35,40,46,3,8","€90,000,000 R "
Friday 18th May 2018  ,"1,11,23,41,44,2,8","€79,773,152.72 R "
Friday 11th May 2018  ,"3,14,17,37,39,5,10","€66,061,296.40 R "
Friday 4th May 2018  ,"24,26,29,36,49,3,6","€54,318,673.74 R "
Friday 27th April 2018  ,"9,21,31,32,33,9,10","€42,000,000 R "
Friday 20th April 2018  ,"22,24,25,28,46,2,4","€33,731,362.72 R "
Friday 13th April 2018  ,"3,10,21,25,34,7,10","€24,755,226.90 R "
Friday 6th April 2018  ,"6,8,16,23,50,4,8","€15,955,947.28 R "
Friday 30th March 2018  ,"5,15,17,29,32,5,7","€10,000,000 R "
Friday 23rd March 2018  ,"4,14,22,33,42,1,10",17461478.8
Friday 16th March 2018  ,"4,27,37,48,49,3,4","€10,000,000 R "
Friday 9th March 2018  ,"15,23,28,33,36,4,7",42670719.3
Friday 2nd March 2018  ,"16,18,20,27,46,3,5","€32,079,119 R "
Friday 23rd February 2018  ,"18,26,33,42,46,4,10","€22,000,000 R "
Friday 16th February 2018  ,"4,8,19,25,44,9,10","€10,000,000 R "
Friday 9th February 2018  ,"7,8,24,34,46,4,8",90000000
Friday 2nd February 2018  ,"15,24,29,33,41,7,8","€90,000,000 R "
Friday 26th January 2018  ,"10,23,26,29,35,3,5","€85,083,146.62 R "
Friday 19th January 2018  ,"3,9,17,45,47,4,9","€68,788,211.34 R "
Friday 12th January 2018  ,"16,17,25,40,44,2,9","€55,670,817.22 R "
Friday 5th January 2018  ,"2,7,38,40,45,7,10","€44,274,829.26 R "
Friday 27th December 2019  ,"7,12,28,34,45,3,6","€19,815,654.63 R "
Friday 20th December 2019  ,"12,20,21,22,35,4,10","€10,000,000 R "
Friday 13th December 2019  ,"25,31,38,49,50,5,10",10455190.6
Friday 6th December 2019  ,"8,14,23,30,45,1,9",23515066.3
Friday 29th November 2019  ,"2,3,30,31,45,6,8","€12,840,656.52 R "
Friday 22nd November 2019  ,"3,12,24,37,38,3,7",90000000
Friday 15th November 2019  ,"10,19,24,30,39,2,4","€90,000,000 R "
Friday 8th November 2019  ,"14,20,23,39,49,4,10","€81,208,084.74 R "
Friday 1st November 2019  ,"3,17,31,34,40,1,2","€65,944,428.28 R "
Friday 25th October 2019  ,"2,30,34,35,45,1,2","€52,634,037.34 R "
Friday 18th October 2019  ,"6,9,31,43,44,6,9","€40,480,297.16 R "
Friday 11th October 2019  ,"8,12,13,39,44,4,9","€29,507,060.23 R "
Friday 4th October 2019  ,"15,19,20,45,49,7,8","€19,371,406.46 R "
Friday 27th September 2019  ,"21,24,26,34,47,4,6","€10,000,000 R "
Friday 20th September 2019  ,"17,21,41,48,49,4,8",44648075.8
Friday 13th September 2019  ,"3,21,22,33,47,2,9","€33,064,314.36 R "
Friday 6th September 2019  ,"21,24,29,30,50,1,5","€21,940,208.56 R "
Friday 30th August 2019  ,"10,18,32,35,46,3,10","€11,906,666.52 R "
Friday 23rd August 2019  ,"15,18,19,41,42,4,6",90000000
Friday 16th August 2019  ,"7,20,35,42,44,3,7","€76,448,782.60 R "
Friday 9th August 2019  ,"2,4,20,21,49,9,10","€62,050,335.28 R "
Friday 2nd August 2019  ,"6,11,38,41,44,9,10","€49,259,099.04 R "
Friday 26th July 2019  ,"3,8,30,46,48,1,3","€37,882,062.18 R "
Friday 19th July 2019  ,"31,32,45,47,49,7,9","€27,690,905.94 R "
Friday 12th July 2019  ,"31,36,40,42,45,7,9","€17,979,432 R "
Friday 5th July 2019  ,"1,15,34,48,50,6,10","€10,000,000 R "
Friday 28th June 2019  ,"18,25,26,35,38,5,6",18927585.4
Friday 21st June 2019  ,"20,27,37,41,45,1,7","€10,000,000 R "
Friday 14th June 2019  ,"8,23,40,41,42,2,10",55280363.7
Friday 7th June 2019  ,"7,8,20,35,38,5,9","€43,331,525.62 R "
Friday 31st May 2019  ,"10,12,35,36,43,2,5","€32,184,940.64 R "
Friday 24th May 2019  ,"8,26,38,47,50,3,7","€21,843,484 R "
Friday 17th May 2019  ,"20,27,33,35,46,5,9","€11,997,868.38 R "
Friday 10th May 2019  ,"5,7,15,19,29,3,8",90000000
Friday 3rd May 2019  ,"3,9,10,19,42,1,7","€79,263,188.26 R "
Friday 26th April 2019  ,"1,6,11,17,38,4,8","€64,394,504.86 R "
Friday 19th April 2019  ,"18,21,37,43,47,1,3","€51,748,067.16 R "
Friday 12th April 2019  ,"14,16,21,30,37,4,8","€40,348,092.58 R "
Friday 5th April 2019  ,"22,31,43,44,50,1,9","€29,622,853.96 R "
Friday 29th March 2019  ,"4,9,15,24,42,8,9","€19,614,131.71 R "
Friday 22nd March 2019  ,"15,20,24,44,49,7,9","€10,029,077.52 R "
Friday 15th March 2019  ,"1,2,11,19,47,2,7",53423674.3
Friday 8th March 2019  ,"4,29,30,31,45,1,7","€41,023,359.18 R "
Friday 1st March 2019  ,"7,16,18,19,24,1,6","€29,863,275.92 R "
Friday 22nd February 2019  ,"14,16,21,25,26,8,10","€19,742,573.22 R "
Friday 15th February 2019  ,"1,24,30,31,47,7,9","€10,277,180.78 R "
Friday 8th February 2019  ,"5,8,21,24,26,4,5",63248942.3
Friday 1st February 2019  ,"6,29,38,45,47,2,3","€50,191,532.30 R "
Friday 25th January 2019  ,"24,25,28,35,48,4,8","€38,549,639.38 R "
Friday 18th January 2019  ,"2,9,23,36,47,2,9","€28,033,133.44 R "
Friday 11th January 2019  ,"6,12,35,39,49,4,9","€18,193,363.42 R "
Friday 4th January 2019  ,"3,10,25,32,43,1,3","€10,000,000 R "
Friday 25th December 2020  ,"7,10,19,26,42,1,9","€44,071,230.42 R "
Friday 18th December 2020  ,"4,17,27,28,50,5,8","€32,151,292 R "
Friday 11th December 2020  ,"4,13,15,41,49,1,9","€20,736,356.64 R "
Friday 4th December 2020  ,"1,27,37,40,41,7,10","€10,132,504.60 R "
Friday 27th November 2020  ,"1,2,22,25,30,5,10",11237997.1
Friday 20th November 2020  ,"18,20,34,49,50,7,8",61083832.1
Friday 13th November 2020  ,"5,17,21,37,38,1,4","€46,809,703.32 R "
Friday 6th November 2020  ,"5,12,26,47,50,2,3","€33,604,381.34 R "
Friday 30th October 2020  ,"11,19,24,33,39,1,4","€22,074,456.42 R "
Friday 23rd October 2020  ,"17,21,23,37,45,7,9","€11,238,193.44 R "
Friday 16th October 2020  ,"5,11,35,44,50,4,10",58807427.7
Friday 9th October 2020  ,"1,11,17,23,29,1,8","€45,035,331.58 R "
Friday 2nd October 2020  ,"15,19,34,39,49,2,7","€32,573,424.12 R "
Friday 25th September 2020  ,"1,7,9,29,46,9,10","€20,981,201.50 R "
Friday 18th September 2020  ,"7,12,14,40,42,7,8","€10,000,000 R "
Friday 11th September 2020  ,"2,5,24,43,45,4,10",21752127.2
Friday 4th September 2020  ,"5,23,28,38,49,3,9","€10,791,310.52 R "
Friday 28th August 2020  ,"8,11,22,38,41,4,7",34889569
Friday 21st August 2020  ,"26,27,30,46,49,1,2","€23,033,222.32 R "
Friday 14th August 2020  ,"9,20,27,35,48,5,9","€11,999,943.92 R "
Friday 7th August 2020  ,"4,9,15,24,28,2,6",76291179.4
Friday 31st July 2020  ,"3,19,28,43,49,2,3","€60,486,680.30 R "
Friday 24th July 2020  ,"7,11,19,32,43,2,8","€46,356,047.42 R "
Friday 17th July 2020  ,"13,21,25,34,35,5,10","€33,602,226.26 R "
Friday 10th July 2020  ,"5,6,9,15,29,4,9","€21,813,231.72 R "
Friday 3rd July 2020  ,"12,34,36,47,48,5,7","€10,844,459.36 R "
Friday 26th June 2020  ,"14,16,32,34,47,7,9",44565942.8
Friday 19th June 2020  ,"2,22,33,38,47,2,9","€32,426,518.76 R "
Friday 12th June 2020  ,"7,16,22,30,48,2,8","€21,069,963.78 R "
Friday 5th June 2020  ,"9,16,17,29,39,1,8","€10,555,675.22 R "
Friday 29th May 2020  ,"8,22,31,32,36,6,10",33290606.9
Friday 22nd May 2020  ,"12,15,32,40,45,7,10","€21,574,419.04 R "
Friday 15th May 2020  ,"21,27,29,34,49,8,10","€10,657,088.22 R "
Friday 8th May 2020  ,"9,11,15,36,43,8,9",13286943.4
Friday 1st May 2020  ,"6,11,12,21,41,1,2",90000000
Friday 24th April 2020  ,"6,13,15,34,35,1,5","€90,000,000 R "
Friday 17th April 2020  ,"1,18,23,33,41,2,6","€90,000,000 R "
Friday 10th April 2020  ,"2,7,8,43,50,2,3","€90,000,000 R "
Friday 3rd April 2020  ,"3,21,26,40,41,8,10","€90,000,000 R "
Friday 27th March 2020  ,"13,19,23,34,41,3,8","€89,940,529.06 R "
Friday 20th March 2020  ,"9,14,28,30,37,3,10","€75,402,179.52 R "
Friday 13th March 2020  ,"1,17,29,39,42,7,8","€61,898,371.84 R "
Friday 6th March 2020  ,"15,19,35,36,41,5,10","€48,053,528.24 R "
Friday 28th February 2020  ,"12,22,24,29,38,5,6","€35,529,583.62 R "
Friday 21st February 2020  ,"2,13,39,45,47,4,6","€24,019,622.46 R "
Friday 14th February 2020  ,"2,6,30,32,49,1,4","€13,129,481.94 R "
Friday 7th February 2020  ,"7,16,22,36,44,3,4",90000000
Friday 31st January 2020  ,"1,7,12,23,39,3,4","€85,962,215 R "
Friday 24th January 2020  ,"5,12,20,29,48,7,9","€69,077,356.96 R "
Friday 17th January 2020  ,"1,23,32,45,49,5,10","€54,575,274.98 R "
Friday 10th January 2020  ,"4,14,25,34,49,4,9","€41,606,980.86 R "
Friday 3rd January 2020  ,"6,27,30,35,41,4,5","€30,137,941.78 R "
Friday 31st December 2021  ,"7,16,36,42,43,6,8","€11,962,279.86 R "
Friday 24th December 2021  ,"3,17,21,35,42,8,9",12664043
Friday 17th December 2021  ,"6,8,16,44,50,1,10",73720055
Friday 10th December 2021  ,"8,9,30,34,48,5,8","€57,000,000 R "
Friday 3rd December 2021  ,"2,5,13,15,23,6,8","€44,226,221.42 R "
Friday 26th November 2021  ,"7,17,21,37,39,3,5","€31,859,367.42 R "
Friday 19th November 2021  ,"6,12,20,21,34,4,5","€20,667,025.22 R "
Friday 12th November 2021  ,"4,30,43,44,46,1,3","€10,069,344.32 R "
Friday 5th November 2021  ,"6,13,25,31,49,2,7",10151131.4
Friday 29th October 2021  ,"11,23,37,38,44,4,8",10202832.3
Friday 22nd October 2021  ,"15,33,34,38,43,3,7",10754545.6
Friday 15th October 2021  ,"2,6,8,21,25,6,9",33234495.1
Friday 8th October 2021  ,"20,28,32,38,46,6,8","€21,577,839.02 R "
Friday 1st October 2021  ,"20,33,34,37,39,4,8","€10,613,538.22 R "
Friday 24th September 2021  ,"12,22,35,38,49,5,10",22170100.8
Friday 17th September 2021  ,"14,17,20,27,32,3,7","€11,199,038.28 R "
Friday 10th September 2021  ,"2,14,18,23,42,5,10",49327084.7
Friday 3rd September 2021  ,"5,9,20,44,48,4,10","€36,298,421.98 R "
Friday 27th August 2021  ,"19,20,22,25,42,4,6","€24,253,587.96 R "
Friday 20th August 2021  ,"8,31,34,36,45,8,10","€13,116,151 R "
Friday 13th August 2021  ,"4,31,39,43,46,1,4",90000000
Friday 6th August 2021  ,"16,19,21,29,36,1,7","€73,727,548.90 R "
Friday 30th July 2021  ,"5,14,39,43,44,1,6","€58,255,354.18 R "
Friday 23rd July 2021  ,"13,33,42,48,50,3,9","€44,762,134.28 R "
Friday 16th July 2021  ,"9,14,24,37,39,4,9","€32,714,267 R "
Friday 9th July 2021  ,"8,14,15,20,31,8,9","€21,399,218.82 R "
Friday 2nd July 2021  ,"4,5,10,25,31,4,6","€10,786,542.24 R "
Friday 25th June 2021  ,"4,17,22,30,47,1,8",48195035.9
Friday 18th June 2021  ,"11,14,44,46,49,7,10","€35,785,819.62 R "
Friday 11th June 2021  ,"8,20,23,48,50,8,9","€24,139,311.48 R "
Friday 4th June 2021  ,"13,17,26,49,50,1,7","€13,122,105.42 R "
Friday 28th May 2021  ,"15,26,35,37,43,3,8",90000000
Friday 21st May 2021  ,"2,12,15,33,39,4,9","€80,380,822.68 R "
Friday 14th May 2021  ,"1,15,29,42,50,3,6","€63,467,963.28 R "
Friday 7th May 2021  ,"3,7,19,27,29,7,10","€48,476,464.40 R "
Friday 30th April 2021  ,"23,27,34,40,43,5,7","€35,066,603.90 R "
Friday 23rd April 2021  ,"3,6,11,14,49,1,5","€22,759,799.14 R "
Friday 16th April 2021  ,"12,19,20,28,31,6,9","€11,415,516.42 R "
Friday 9th April 2021  ,"11,18,23,29,32,3,7",49162255.5
Friday 2nd April 2021  ,"1,3,4,36,43,2,3","€35,893,721.18 R "
Friday 26th March 2021  ,"7,38,41,44,50,1,8","€23,743,142.70 R "
Friday 19th March 2021  ,"3,11,19,34,37,8,9","€12,191,023 R "
Friday 12th March 2021  ,"6,11,18,26,34,5,8",63605426.9
Friday 5th March 2021  ,"9,23,34,40,42,1,4","€48,317,658.30 R "
Friday 26th February 2021  ,"3,13,24,29,32,1,7","€34,651,134.66 R "
Friday 19th February 2021  ,"27,35,36,38,41,5,7","€22,181,735.08 R "
Friday 12th February 2021  ,"15,18,24,27,44,2,7","€10,696,176.10 R "
Friday 5th February 2021  ,"2,3,16,33,46,2,10",11023761.8
Friday 29th January 2021  ,"16,30,33,36,43,4,8",11125843.8
Friday 22nd January 2021  ,"38,40,41,46,48,2,6",13778438.6
Friday 15th January 2021  ,"10,19,32,36,46,4,6",88618590
Friday 8th January 2021  ,"8,22,25,38,50,8,9","€74,024,966.82 R "
Friday 1st January 2021  ,"17,36,38,43,46,4,6","€57,789,434.54 R "
Friday 30th December 2022  ,"3,37,45,47,50,5,10","€21,842,418.46 R "
Tuesday 27th December 2022  ,"28,33,34,37,44,4,11","€13,701,972.16 R "
Friday 23rd December 2022  ,"9,34,35,42,44,6,11","€10,000,000 R "
Tuesday 20th December 2022  ,"6,11,26,43,49,5,8",21208281
Friday 16th December 2022  ,"9,14,15,20,47,8,12","€17,006,052.16 R "
Tuesday 13th December 2022  ,"3,13,33,36,47,3,11","€10,000,000 R "
Friday 9th December 2022  ,"6,8,13,21,32,3,6",75871601.7
Tuesday 6th December 2022  ,"8,12,37,44,47,7,10","€65,155,583.80 R "
Friday 2nd December 2022  ,"6,12,25,48,49,11,12","€57,740,410.33 R "
Tuesday 29th November 2022  ,"9,16,32,37,46,7,12","€48,006,887.04 R "
Friday 25th November 2022  ,"4,6,8,42,48,6,11","€41,313,201.04 R "
Tuesday 22nd November 2022  ,"11,20,23,37,46,9,11","€32,381,437.88 R "
Friday 18th November 2022  ,"13,14,25,28,42,11,12","€26,100,767.48 R "
Tuesday 15th November 2022  ,"1,7,11,33,48,9,12","€17,532,895.94 R "
Friday 11th November 2022  ,"11,15,24,28,41,3,12","€11,266,100.74 R "
Tuesday 8th November 2022  ,"15,17,23,35,38,4,9",120000000
Friday 4th November 2022  ,"7,9,40,48,49,7,8","€120,000,000 R "
Tuesday 1st November 2022  ,"18,32,39,42,44,4,7","€120,000,000 R "
Friday 28th October 2022  ,"4,5,21,30,43,5,11","€107,896,780.28 R "
Tuesday 25th October 2022  ,"17,26,35,37,39,3,4","€92,493,325.04 R "
Friday 21st October 2022  ,"2,11,18,47,49,2,7","€82,890,844.40 R "
Tuesday 18th October 2022  ,"13,18,24,34,50,5,6","€71,395,573.50 R "
Friday 14th October 2022  ,"3,5,8,10,44,7,12","€63,747,452.92 R "
Tuesday 11th October 2022  ,"7,35,36,39,47,3,8","€54,479,417.68 R "
Friday 7th October 2022  ,"16,17,26,30,35,3,9","€49,824,266.32 R "
Tuesday 4th October 2022  ,"17,42,43,48,49,3,7","€41,966,037.64 R "
Friday 30th September 2022  ,"8,12,15,17,46,1,8","€37,969,477.48 R "
Tuesday 27th September 2022  ,"15,23,26,31,44,1,8","€30,557,239.48 R "
Friday 23rd September 2022  ,"20,30,38,39,44,2,12","€26,773,172.56 R "
Tuesday 20th September 2022  ,"2,13,22,36,40,3,5","€19,925,109.64 R "
Friday 16th September 2022  ,"16,25,27,41,45,3,9","€16,512,322.60 R "
Tuesday 13th September 2022  ,"20,22,26,34,40,8,12","€10,000,000 R "
Friday 9th September 2022  ,"9,18,26,41,43,4,9",20058411.5
Tuesday 6th September 2022  ,"6,10,11,20,38,3,9","€13,320,757.36 R "
Friday 2nd September 2022  ,"2,5,11,22,24,7,12","€10,000,000 R "
Tuesday 30th August 2022  ,"18,27,41,45,49,7,9",20059640.5
Friday 26th August 2022  ,"2,6,18,29,37,10,12","€16,617,384.28 R "
Tuesday 23rd August 2022  ,"2,9,18,21,39,4,10","€10,000,000 R "
Friday 19th August 2022  ,"4,13,32,39,41,6,8",16818418
Tuesday 16th August 2022  ,"4,17,32,34,49,4,9","€10,000,000 R "
Friday 12th August 2022  ,"14,32,34,38,46,2,5",45691514.8
Tuesday 9th August 2022  ,"23,26,36,40,44,5,10","€36,733,366.82 R "
Friday 5th August 2022  ,"10,12,17,31,49,2,8","€30,672,931.74 R "
Tuesday 2nd August 2022  ,"6,11,39,40,47,7,8","€22,136,838.62 R "
Friday 29th July 2022  ,"14,26,29,46,50,10,11","€17,076,983.32 R "
Tuesday 26th July 2022  ,"1,2,7,24,25,2,5","€10,000,000 R "
Friday 22nd July 2022  ,"1,11,17,19,33,3,7",120000000
Tuesday 19th July 2022  ,"20,23,24,37,43,9,10","€120,000,000 R "
Friday 15th July 2022  ,"9,11,16,19,32,3,5","€104,000,000 R "
Tuesday 12th July 2022  ,"3,16,26,30,47,1,2","€92,524,496.32 R "
Friday 8th July 2022  ,"6,10,22,30,36,8,10","€83,696,115.60 R "
Tuesday 5th July 2022  ,"7,16,28,36,43,2,11","€72,759,199.12 R "
Friday 1st July 2022  ,"4,10,24,34,35,7,8","€65,784,308.74 R "
Tuesday 28th June 2022  ,"2,10,23,29,50,3,10","€56,360,750.66 R "
Friday 24th June 2022  ,"13,24,30,35,48,4,5","€50,400,856.88 R "
Tuesday 21st June 2022  ,"6,10,17,29,49,2,5","€41,743,891.24 R "
Friday 17th June 2022  ,"1,2,23,43,45,1,9","€37,590,380.56 R "
Tuesday 14th June 2022  ,"11,28,30,35,50,7,8","€30,433,325.68 R "
Friday 10th June 2022  ,"3,21,23,28,46,10,12","€26,966,650.60 R "
Tuesday 7th June 2022  ,"5,7,45,48,49,3,8","€19,991,028.16 R "
Friday 3rd June 2022  ,"4,22,27,39,41,1,9","€16,892,674.84 R "
Tuesday 31st May 2022  ,"14,30,37,39,50,4,12","€10,000,000 R "
Friday 27th May 2022  ,"8,26,29,41,48,3,5",16811926.4
Tuesday 24th May 2022  ,"25,26,40,45,47,4,5","€10,000,000 R "
Friday 20th May 2022  ,"4,22,28,32,47,1,2",110213537.3
Tuesday 17th May 2022  ,"2,13,41,45,50,2,3","€94,469,254.32 R "
Friday 13th May 2022  ,"7,13,30,43,47,7,11","€85,388,139.76 R "
Tuesday 10th May 2022  ,"3,7,34,43,50,5,10","€73,797,253 R "
Friday 6th May 2022  ,"5,6,39,49,50,10,12","€67,043,056.36 R "
Tuesday 3rd May 2022  ,"6,13,22,24,30,5,10","€57,447,974.45 R "
Friday 29th April 2022  ,"5,6,17,18,34,1,11","€51,623,978.48 R "
Tuesday 26th April 2022  ,"10,27,32,41,49,1,9","€42,778,536.42 R "
Friday 22nd April 2022  ,"2,18,28,42,50,2,11","€37,478,496.67 R "
Tuesday 19th April 2022  ,"3,7,15,17,35,3,4","€30,000,000 R "
Friday 15th April 2022  ,"2,5,10,20,24,4,7","€27,000,000 R "
Tuesday 12th April 2022  ,"19,20,24,36,41,4,5","€20,065,560.40 R "
Friday 8th April 2022  ,"2,26,41,45,48,5,12","€17,077,691.80 R "
Tuesday 5th April 2022  ,"9,10,28,38,48,8,12","€10,000,000 R "
Friday 1st April 2022  ,"7,8,35,37,49,5,8",24790202
Tuesday 29th March 2022  ,"10,15,18,24,39,2,11","€16,000,000 R "
Friday 25th March 2022  ,"11,20,31,35,46,6,10","€10,000,000 R "
Friday 18th March 2022  ,"1,8,33,38,43,2,6",90000000
Friday 11th March 2022  ,"5,31,39,46,49,8,9","€73,527,202.54 R "
Friday 4th March 2022  ,"1,17,20,36,49,6,9","€57,000,000 R "
Friday 25th February 2022  ,"4,19,34,41,43,1,5","€44,000,000 R "
Friday 18th February 2022  ,"5,10,25,29,32,4,7","€32,000,000 R "
Friday 11th February 2022  ,"5,10,26,37,42,3,10","€20,000,000 R "
Friday 4th February 2022  ,"12,18,27,33,41,9,10","€10,000,000 R "
Friday 28th January 2022  ,"5,21,23,29,35,7,9",11134617
Friday 21st January 2022  ,"2,5,9,29,32,2,4",48000800.2
Friday 14th January 2022  ,"9,15,27,41,44,2,4","€35,049,300.22 R "
Friday 7th January 2022  ,"8,17,21,23,47,2,6","€23,310,842.80 R "
Tuesday 18th April 2023  ,"16,28,31,35,42,2,10","€32,102,040.88 R "
Friday 14th April 2023  ,"7,11,20,21,29,6,11","€27,637,351.12 R "
Tuesday 11th April 2023  ,"5,19,33,37,42,7,9","€20,452,417.84 R "
Friday 7th April 2023  ,"16,28,32,36,48,5,10","€16,589,751.40 R "
Tuesday 4th April 2023  ,"1,15,19,24,33,7,8","€10,000,000 R "
Friday 31st March 2023  ,"10,11,31,37,44,5,12",10000000
Tuesday 28th March 2023  ,"6,12,36,37,44,1,11",73860867.7
Friday 24th March 2023  ,"6,21,23,26,43,3,9","€65,670,058.16 R "
Tuesday 21st March 2023  ,"8,13,16,44,47,6,8","€55,607,620.18 R "
Friday 17th March 2023  ,"5,18,21,29,45,1,6","€48,436,862 R "
Tuesday 14th March 2023  ,"9,16,32,34,48,2,6","€39,151,658.68 R "
Friday 10th March 2023  ,"6,17,22,39,46,5,12","€33,320,786.68 R "
Tuesday 7th March 2023  ,"4,11,12,16,42,3,5","€25,663,112.56 R "
Friday 3rd March 2023  ,"1,18,37,46,48,3,7","€21,284,343.64 R "
Tuesday 28th February 2023  ,"6,20,27,38,49,3,9","€13,995,948.52 R "
Friday 24th February 2023  ,"1,5,12,18,20,6,7","€10,000,000 R "
Tuesday 21st February 2023  ,"13,20,34,38,43,3,6",10000000
Friday 17th February 2023  ,"5,12,15,21,39,3,4",40254187.6
Tuesday 14th February 2023  ,"1,2,6,14,45,2,7","€31,117,225.84 R "
Friday 10th February 2023  ,"3,10,20,36,42,8,10","€24,516,719.42 R "
Tuesday 7th February 2023  ,"10,15,25,37,46,7,12","€15,973,331.12 R "
Friday 3rd February 2023  ,"1,7,17,44,50,2,10","€10,000,000 R "
Tuesday 31st January 2023  ,"20,21,30,41,43,10,11",107469011.2
Friday 27th January 2023  ,"4,9,29,34,37,3,12","€94,900,940.94 R "
Tuesday 24th January 2023  ,"9,16,17,27,31,1,9","€81,399,119.90 R "
Friday 20th January 2023  ,"1,12,15,31,47,9,10","€72,251,833.03 R "
Tuesday 17th January 2023  ,"6,11,16,35,44,2,6","€61,109,499.64 R "
Friday 13th January 2023  ,"7,14,34,41,49,4,9","€51,000,000 R "
Tuesday 10th January 2023  ,"9,16,27,41,45,1,4","€43,234,456.88 R "
Friday 6th January 2023  ,"14,28,31,47,50,7,12","€36,737,004.40 R "
Tuesday 3rd January 2023  ,"28,29,31,37,50,4,5","€28,257,618.27 R "
